"itemname","name","commonname","familyname","commonfamilyname","isnative","invasive","type","usdacode","url","preferredImageUrl","preferredImageOwner","preferredImageDescriptionUrl"
"Plant107","Euonymus fortunei","Creeping euonymus","Celastraceae","Staff-tree Family","false","invasive","","EUFOF","http://en.wikipedia.org/wiki/Euonymus_fortunei","http://upload.wikimedia.org/wikipedia/commons/8/80/EuanymusEmeraldGaityWPC.jpg","WayneRay","http://commons.wikimedia.org/wiki/File:EuanymusEmeraldGaityWPC.jpg"
"Plant108","Euonymus americanus","Hearts-a-bursting","Celastraceae","Staff-tree Family","","","","EUAM9","http://en.wikipedia.org/wiki/Euonymus_americanus","http://upload.wikimedia.org/wikipedia/commons/5/58/Euonymus_americanus_1.JPG","Rotatebot","http://commons.wikimedia.org/wiki/File:Euonymus_americanus_1.JPG"
"Plant109","Celastrus orbiculatus","Oriental bittersweet","Celastraceae","Staff-tree Family","false","invasive","","CEOR7","http://en.wikipedia.org/wiki/Celastrus_orbiculatus","http://upload.wikimedia.org/wikipedia/commons/b/b0/Celastrus_orbiculatus.jpg","Roo72","http://commons.wikimedia.org/wiki/File:Celastrus_orbiculatus.jpg"
"Plant110","Chenopodium album","Lamb’s quarters","Chenopodiaceae","Goosefoot Family","","","","CHALA","http://en.wikipedia.org/wiki/Chenopodium_album","http://upload.wikimedia.org/wikipedia/commons/3/3e/351_Chenopodium_album.jpg","Dim Grits","http://commons.wikimedia.org/wiki/File:351_Chenopodium_album.jpg"
"Plant111","Chenopodium ambrosioides","Mexican tea","Chenopodiaceae","Goosefoot Family","","","","CHAMA16","http://en.wikipedia.org/wiki/Chenopodium_ambrosioides","noUrl","noUrl","noUrl"
"Plant112","Commelina communis","Common dayflower","Commelinaceae","Spiderwort Family","","","","COCO3","http://en.wikipedia.org/wiki/Commelina_communis","http://upload.wikimedia.org/wikipedia/commons/8/82/C.communis_after_rain.jpg","EricM","http://commons.wikimedia.org/wiki/File:C.communis_after_rain.jpg"
"Plant113","Commelina diffusa","Diffuse dayflower","Commelinaceae","Spiderwort Family","","","","CODID3","http://en.wikipedia.org/wiki/Commelina_diffusa","http://upload.wikimedia.org/wikipedia/commons/b/bc/Commelina_diffusa_pollinator_Layton_171_XTBG.JPG","Djlayton4","http://commons.wikimedia.org/wiki/File:Commelina_diffusa_pollinator_Layton_171_XTBG.JPG"
"Plant114","Ipomoea purpurea","Common morning-glory","Convolvulaceae","Morning-glory Family","","","","IPPU2","http://en.wikipedia.org/wiki/Ipomoea_purpurea","http://upload.wikimedia.org/wikipedia/commons/c/c8/2006-10-18Ipomoea_purpurea01.jpg","Wildfeuer","http://commons.wikimedia.org/wiki/File:2006-10-18Ipomoea_purpurea01.jpg"
"Plant115","Dichondra carolinensis","Dichondra","Convolvulaceae","Morning-glory Family","","","","DICA3","no Url","noUrl","noUrl","noUrl"
"Plant116","Cuscuta gronovii","Dodder","Convolvulaceae","Morning-glory Family","","","","CUGRC","no Url","noUrl","noUrl","noUrl"
"Plant117","Cornus florida","Dogwood, flowering","Cornaceae","Dogwood Family","true","","tree","COFL2","http://en.wikipedia.org/wiki/Cornus_florida","http://upload.wikimedia.org/wikipedia/commons/5/58/Benthamidia_florida1.jpg","KENPEI","http://commons.wikimedia.org/wiki/File:Benthamidia_florida1.jpg"
"Plant118","Cornus drummondii","Dogwood, rough-leaved","Cornaceae","Dogwood Family","true","","tree","CODR","http://en.wikipedia.org/wiki/Cornus_drummondii","http://upload.wikimedia.org/wikipedia/commons/2/20/Cornus_drummondii1.jpg","Fanghong","http://commons.wikimedia.org/wiki/File:Cornus_drummondii1.jpg"
"Plant119","Cornus foemina","Dogwood, stiff","Cornaceae","Dogwood Family","true","","tree","COAS2","no Url","http://upload.wikimedia.org/wikipedia/commons/2/21/Cornus_foemina_BrittonBrown.png","Dietzel","http://commons.wikimedia.org/wiki/File:Cornus_foemina_BrittonBrown.png"
"Plant120","Citrullus vulgaris","Watermelon","Cucurbitaceae","Cucumber Family","false","","","CILAC","http://en.wikipedia.org/wiki/Citrullus_vulgaris","noUrl","noUrl","noUrl"
"Plant121","Melothria pendula","Creeping cucumber","Cucurbitaceae","Cucumber Family","true","","","MEPEA","no Url","noUrl","noUrl","noUrl"
"Plant122","Cyperus rotundus","Flat-sedge, round","Cyperaceae","Sedge Family","","","","CYRO","http://en.wikipedia.org/wiki/Cyperus_rotundus","http://upload.wikimedia.org/wikipedia/commons/e/e6/Cyperus_rotundus_-_Kourou.jpg","Arria Belli","http://commons.wikimedia.org/wiki/File:Cyperus_rotundus_-_Kourou.jpg"
"Plant123","Cyperus densicaespitosus","Flat-sedge, sweet-scented","Cyperaceae","Sedge Family","","","","KYPU","no Url","noUrl","noUrl","noUrl"
"Plant124","Carex leavenworthii","Sedge","Cyperaceae","Sedge Family","","","","CALE6","no Url","noUrl","noUrl","noUrl"
"Plant125","Carex oligocarpa","Sedge","Cyperaceae","Sedge Family","","","","CAOL2","no Url","noUrl","noUrl","noUrl"
"Plant126","Carex oxylepis","Sedge","Cyperaceae","Sedge Family","","","","CAOXO","no Url","noUrl","noUrl","noUrl"
"Plant127","Carex pensylvanica","Sedge","Cyperaceae","Sedge Family","","","","CAINH2","http://en.wikipedia.org/wiki/Carex_pensylvanica","noUrl","noUrl","noUrl"
"Plant128","Carex rosea","Sedge","Cyperaceae","Sedge Family","","","","CARA8","no Url","noUrl","noUrl","noUrl"
"Plant129","Carex texensis","Sedge","Cyperaceae","Sedge Family","","","","CATE7","no Url","noUrl","noUrl","noUrl"
"Plant130","Dioscorea batatas","Yam, Chinese","Dioscoreaceae","Yam Family","false","","","DIOP","http://en.wikipedia.org/wiki/Dioscorea_batatas","noUrl","noUrl","noUrl"
"Plant131","Dioscorea quaternata","Yam, wild","Dioscoreaceae","Yam Family","","","","DIQU","no Url","noUrl","noUrl","noUrl"
"Plant132","Diospyros virginiana","Persimmon","Ebenaceae","Ebony Family","","","","DIVI5","http://en.wikipedia.org/wiki/Diospyros_virginiana","http://upload.wikimedia.org/wikipedia/commons/f/f0/Americanpersimmonbotanicalb.jpg","BetacommandBot","http://commons.wikimedia.org/wiki/File:Americanpersimmonbotanicalb.jpg"
"Plant133","Elaeagnus pungens","Autumn olive","Elaeagnaceae","Oleaster Family","","","","ELPU2","no Url","http://upload.wikimedia.org/wikipedia/commons/1/12/Elaeagnus_pungens1.jpg","KENPEI","http://commons.wikimedia.org/wiki/File:Elaeagnus_pungens1.jpg"
"Plant134","Phyllanthus urinaria","Chamber bitter","Euphorbiaceae","Spurge Family","","","","PHUR","http://en.wikipedia.org/wiki/Phyllanthus_urinaria","noUrl","noUrl","noUrl"
"Plant135","Sapium sebiferum","Chinese tallow-tree","Euphorbiaceae","Spurge Family","false","invasive","","TRSE6","http://en.wikipedia.org/wiki/Sapium_sebiferum","http://upload.wikimedia.org/wikipedia/commons/6/66/ChineseTallowSeedpods.jpg","DanielCD","http://commons.wikimedia.org/wiki/File:ChineseTallowSeedpods.jpg"
"Plant136","Chamaesyce humistrata","Spurge","Euphorbiaceae","Spurge Family","","","","CHHU3","no Url","noUrl","noUrl","noUrl"
"Plant137","Acalypha rhomboidea","Three-seeded mercury","Euphorbiaceae","Spurge Family","","","","ACDE4","http://en.wikipedia.org/wiki/Acalypha_rhomboidea","http://upload.wikimedia.org/wikipedia/commons/a/aa/Acalypha_rhomboidea_001.JPG","SB Johnny","http://commons.wikimedia.org/wiki/File:Acalypha_rhomboidea_001.JPG"
"Plant138","Acalypha gracilens","Three-seeded mercury, slender","Euphorbiaceae","Spurge Family","","","","ACGR2","no Url","http://upload.wikimedia.org/wikipedia/commons/a/ae/Acalypha_gracilens_drawing.png","Tintazul","http://commons.wikimedia.org/wiki/File:Acalypha_gracilens_drawing.png"
"Plant139","Trifolium hybridum","Clover, alsike","Fabaceae","Bean family","","","","TRHY","http://en.wikipedia.org/wiki/Trifolium_hybridum","http://upload.wikimedia.org/wikipedia/commons/0/06/Salmonsens_konversationsleksikon_-_Foder-B%C3%A6lgplanter%2C_Foder-Gr%C3%A6sser.jpg","Ninjatacoshell","http://commons.wikimedia.org/wiki/File:Salmonsens_konversationsleksikon_-_Foder-B%C3%A6lgplanter,_Foder-Gr%C3%A6sser.jpg"
"Plant140","Trifolium campestre","Clover, low hop","Fabaceae","Bean family","","","","TRCAM","http://en.wikipedia.org/wiki/Trifolium_campestre","http://upload.wikimedia.org/wikipedia/commons/9/97/80_Trifolium_procumbens_L.jpg","Dim Grits","http://commons.wikimedia.org/wiki/File:80_Trifolium_procumbens_L.jpg"
"Plant141","Trifolium pratense","Clover, red","Fabaceae","Bean family","","","","TRPR2","http://en.wikipedia.org/wiki/Trifolium_pratense","http://upload.wikimedia.org/wikipedia/commons/a/a3/78_Trifolium_pratense_L.jpg","Dim Grits","http://commons.wikimedia.org/wiki/File:78_Trifolium_pratense_L.jpg"
"Plant142","Amphicarpaea bracteata","Hog peanut","Fabaceae","Bean family","","","","AMBRB","no Url","noUrl","noUrl","noUrl"
"Plant143","Pueraria lobata","Kudzu","Fabaceae","Bean family","false","invasive","vine","PUMOL","http://en.wikipedia.org/wiki/Pueraria_lobata","noUrl","noUrl","noUrl"
"Plant144","Kummerowia striata","Lespedeza, Japanese","Fabaceae","Bean family","false","","","KUST2","no Url","noUrl","noUrl","noUrl"
"Plant145","Robinia pseudoacacia","Locust, black","Fabaceae","Bean family","true","","tree","ROPS","http://en.wikipedia.org/wiki/Robinia_pseudoacacia","http://upload.wikimedia.org/wikipedia/commons/6/6d/Brosen_robinia_pseudoacacia1.jpg","Brosen","http://commons.wikimedia.org/wiki/File:Brosen_robinia_pseudoacacia1.jpg"
"Plant146","Gleditsia triacanthos","Locust, honey","Fabaceae","Bean family","true","","tree","GLTR","http://en.wikipedia.org/wiki/Gleditsia_triacanthos","http://upload.wikimedia.org/wikipedia/commons/0/03/2011-07-25_21-20-41-spines.jpg","ComputerHotline","http://commons.wikimedia.org/wiki/File:2011-07-25_21-20-41-spines.jpg"
"Plant147","Albizia julibrissin","Mimosa tree","Fabaceae","Bean family","","","tree","ALJU","http://en.wikipedia.org/wiki/Albizia_julibrissin","http://upload.wikimedia.org/wikipedia/commons/4/40/Albisi12.JPG","Penarc","http://commons.wikimedia.org/wiki/File:Albisi12.JPG"
"Plant148","Cercis canadensis","Redbud","Fabaceae","Bean family","true","","tree","CECAC","http://en.wikipedia.org/wiki/Cercis_canadensis","http://upload.wikimedia.org/wikipedia/commons/e/ee/American_Eastern_Redbud_Tree_%28Cercis_canadensis%29.jpg","File Upload Bot (Magnus Manske)","http://commons.wikimedia.org/wiki/File:American_Eastern_Redbud_Tree_(Cercis_canadensis).jpg"
"Plant149","Desmodium glutinosum","Tick trefoil, pointed","Fabaceae","Bean family","","","","DEGL5","no Url","noUrl","noUrl","noUrl"
"Plant150","Desmodium paniculatum","Tick trefoil, panicled","Fabaceae","Bean family","","","","DEPAE","http://en.wikipedia.org/wiki/Desmodium_paniculatum","http://upload.wikimedia.org/wikipedia/commons/b/b4/Desmodium_paniculatum.jpg","Eugene van der Pijll","http://commons.wikimedia.org/wiki/File:Desmodium_paniculatum.jpg"
"Plant151","Desmodium pauciflorum","Tick trefoil, white-flowered","Fabaceae","Bean family","","","","DEPA7","no Url","noUrl","noUrl","noUrl"
"Plant152","Vicia sativa","Vetch, common","Fabaceae","Bean family","","","","VISAA3","http://en.wikipedia.org/wiki/Vicia_sativa","http://upload.wikimedia.org/wikipedia/commons/7/71/85_Vicia_sativa_L.jpg","Dim Grits","http://commons.wikimedia.org/wiki/File:85_Vicia_sativa_L.jpg"
"Plant153","Cassia nictitans","Wild sensitive plant","Fabaceae","Bean family","","","flower","CHNIL","http://www.ct-botanical-society.org/galleries/chamaecristanict.html","noUrl","noUrl","noUrl"
"Plant154","Wisteria sinensis","Wisteria","Fabaceae","Bean family","false","","vine","WISI","http://en.wikipedia.org/wiki/Wisteria_sinensis","http://upload.wikimedia.org/wikipedia/commons/5/58/Blauwe_regen_bloemen_%28Wisteria_sinensis_%27Prolific%27%29.jpg","Rasbak","http://commons.wikimedia.org/wiki/File:Blauwe_regen_bloemen_(Wisteria_sinensis_%27Prolific%27).jpg"
"Plant155","Quercus velutina","Oak, black","Fagaceae","Beech Family","true","","tree","QUVE","http://en.wikipedia.org/wiki/Quercus_velutina","http://upload.wikimedia.org/wikipedia/commons/6/66/Quercus_velutina.jpg","MPF","http://commons.wikimedia.org/wiki/File:Quercus_velutina.jpg"
"Plant156","Quercus pagoda","Oak, cherrybark","Fagaceae","Beech Family","true","","tree","QUPA5","http://en.wikipedia.org/wiki/Quercus_pagoda","noUrl","noUrl","noUrl"
"Plant157","Quercus muehlenbergii","Oak, chinquapin","Fagaceae","Beech Family","true","","tree","QUMU","http://en.wikipedia.org/wiki/Quercus_muhlenbergii","noUrl","noUrl","noUrl"
"Plant158","Quercus rubra","Oak, northern red","Fagaceae","Beech Family","true","","tree","QURUA","http://en.wikipedia.org/wiki/Quercus_rubra","http://upload.wikimedia.org/wikipedia/commons/f/f3/Acorns_at_the_base_of_a_Red_Oak.png","MPF","http://commons.wikimedia.org/wiki/File:Acorns_at_the_base_of_a_Red_Oak.png"
"Plant159","Quercus palustris","Oak, pin (park)","Fagaceae","Beech Family","true","","tree","QUPA2","http://en.wikipedia.org/wiki/Quercus_palustris","http://upload.wikimedia.org/wikipedia/commons/8/8d/988TerraceBoulevardFall_%28Quercus_palustris%29.jpg","Rasbak","http://commons.wikimedia.org/wiki/File:988TerraceBoulevardFall_(Quercus_palustris).jpg"
"Plant160","Quercus stellata","Oak, post (park)","Fagaceae","Beech Family","true","","tree","QUBO2","http://en.wikipedia.org/wiki/Quercus_stellata","http://upload.wikimedia.org/wikipedia/commons/1/13/Quercus_stellata_%28USDA%29.jpg","MPF","http://commons.wikimedia.org/wiki/File:Quercus_stellata_(USDA).jpg"
"Plant161","Quercus shumardii","Oak, Shumard","Fagaceae","Beech Family","true","","tree","QUAC2","http://en.wikipedia.org/wiki/Quercus_shumardii","noUrl","noUrl","noUrl"
"Plant162","Quercus falcata","Oak, southern red","Fagaceae","Beech Family","true","","tree","QUFA","http://en.wikipedia.org/wiki/Quercus_falcata","http://upload.wikimedia.org/wikipedia/commons/6/69/Quercus_falcata_acorns.jpg","MPF","http://commons.wikimedia.org/wiki/File:Quercus_falcata_acorns.jpg"
"Plant163","Quercus nigra","Oak, water","Fagaceae","Beech Family","true","","tree","QUMAM2","http://en.wikipedia.org/wiki/Quercus_nigra","http://upload.wikimedia.org/wikipedia/commons/a/af/Quercus_nigra.jpg","Noles1984","http://commons.wikimedia.org/wiki/File:Quercus_nigra.jpg"
"Plant164","Quercus alba","Oak, white","Fagaceae","Beech Family","true","","tree","QUAL","http://en.wikipedia.org/wiki/Quercus_alba","http://upload.wikimedia.org/wikipedia/commons/5/50/Duke_Forest_fall_Oak_high.jpg","Dcrjsr","http://commons.wikimedia.org/wiki/File:Duke_Forest_fall_Oak_high.jpg"
"Plant165","Quercus phellos","Oak, willow","Fagaceae","Beech Family","true","","tree","QULA3","http://en.wikipedia.org/wiki/Quercus_phellos","http://upload.wikimedia.org/wikipedia/commons/8/8b/Quercus-phellos-USFWS.jpg","MPF","http://commons.wikimedia.org/wiki/File:Quercus-phellos-USFWS.jpg"
"Plant166","Geranium carolinianum","Carolina crane’s bill","Geraniaceae","Geranium Family","true","","","GEBI2","http://en.wikipedia.org/wiki/Geranium_carolinianum","noUrl","noUrl","noUrl"
"Plant167","Geranium maculatum","Wild geranium","Geraniaceae","Geranium Family","","","","GEMA","http://en.wikipedia.org/wiki/Geranium_maculatum","http://upload.wikimedia.org/wikipedia/commons/6/65/Brodziszek_plamisty_Geranium_maculatum.jpg","Radomil","http://commons.wikimedia.org/wiki/File:Brodziszek_plamisty_Geranium_maculatum.jpg"
"Plant168","Ginkgo biloba","Ginkgo","Ginkgoaceae","Ginkgo Family","false","","tree","GIBI2","http://en.wikipedia.org/wiki/Ginkgo_biloba","http://upload.wikimedia.org/wikipedia/commons/6/6b/Bl%C3%A4tter_des_Ginkgo.JPG","4028mdk09","http://commons.wikimedia.org/wiki/File:Bl%C3%A4tter_des_Ginkgo.JPG"
"Plant169","Liquidambar styraciflua","Sweetgum","Hamamelidaceae","Witch-hazel Family","true","","tree","LIST2","http://en.wikipedia.org/wiki/Liquidambar_styraciflua","http://upload.wikimedia.org/wikipedia/commons/b/be/AmericanSweetgumAutumnLeaves.jpg","Seglea","http://commons.wikimedia.org/wiki/File:AmericanSweetgumAutumnLeaves.jpg"
"Plant170","Aesculus pavia","Red buckeye","Hippocastanaceae","Horse Chestnut Family","true","","","AEPAF","http://en.wikipedia.org/wiki/Aesculus_pavia","http://upload.wikimedia.org/wikipedia/commons/6/67/Aesculus_discolor_Asa_Gray.jpg","Cygnis insignis","http://commons.wikimedia.org/wiki/File:Aesculus_discolor_Asa_Gray.jpg"
"Plant171","Hydrophyllum macrophyllum","Large leaf water leaf","Hydrophyllaceae","Water-leaf Family","","","","HYMA","no Url","noUrl","noUrl","noUrl"
"Plant172","Phacelia ranunculacea","Oceanblue phacelia","Hydrophyllaceae","Water-leaf Family","true","","flower","PHRA3","no Url","noUrl","noUrl","noUrl"
"Plant173","Carya cordiformis","Hickory, bitternut","Juglandaceae","Walnut Family","true","","tree","CACO15","http://en.wikipedia.org/wiki/Carya_cordiformis","http://upload.wikimedia.org/wikipedia/commons/d/d1/Bitternut-fruit.jpg","Eug","http://commons.wikimedia.org/wiki/File:Bitternut-fruit.jpg"
"Plant174","Carya tomentosa","Hickory, mockernut","Juglandaceae","Walnut Family","true","","tree","CAAL27","http://en.wikipedia.org/wiki/Carya_tomentosa","http://upload.wikimedia.org/wikipedia/commons/e/e7/Carya_tomentosa_nuts_USDA.jpg","MPF","http://commons.wikimedia.org/wiki/File:Carya_tomentosa_nuts_USDA.jpg"
"Plant175","Carya ovata","Hickory, shagbark","Juglandaceae","Walnut Family","true","","tree","CACA38","http://en.wikipedia.org/wiki/Carya_ovata","http://upload.wikimedia.org/wikipedia/commons/6/6b/Caov2_001_pvp.jpg","Melchoir","http://commons.wikimedia.org/wiki/File:Caov2_001_pvp.jpg"
"Plant176","Carya texana","Hickory, Texas","Juglandaceae","Walnut Family","true","","tree","CATE9","no Url","noUrl","noUrl","noUrl"
"Plant177","Carya illinoinensis","Pecan","Juglandaceae","Walnut Family","true","","tree","CAIL2","http://en.wikipedia.org/wiki/Carya_illinoensis","noUrl","noUrl","noUrl"
"Plant178","Juglans nigra","Back walnut","Juglandaceae","Walnut Family","true","","tree","JUNI","http://en.wikipedia.org/wiki/Juglans_nigra","http://upload.wikimedia.org/wikipedia/commons/7/79/Black_Walnut_Bark_Detail.JPG","MONGO","http://commons.wikimedia.org/wiki/File:Black_Walnut_Bark_Detail.JPG"
"Plant179","Juncus tenuis","Path rush","Juncaceae","Rush Family","","","","JUAN3","http://en.wikipedia.org/wiki/Juncus_tenuis","http://upload.wikimedia.org/wikipedia/commons/f/f1/Juncus.tenuis.2.jpg","Sarefo","http://commons.wikimedia.org/wiki/File:Juncus.tenuis.2.jpg"
"Plant180","Luzula multiflora","Wood-rush","Juncaceae","Rush Family","","","","LUBU","http://en.wikipedia.org/wiki/Luzula_multiflora","http://upload.wikimedia.org/wikipedia/commons/f/f3/Luzula.multiflora.2.jpg","Sarefo","http://commons.wikimedia.org/wiki/File:Luzula.multiflora.2.jpg"
"Plant181","Monarda fistulosa","Bee-balm","Lamiaceae","Mint Family","","","","MOBR2","http://en.wikipedia.org/wiki/Monarda_fistulosa","http://upload.wikimedia.org/wikipedia/commons/a/af/Monarda_fistulosa0.jpg","Topjabot","http://commons.wikimedia.org/wiki/File:Monarda_fistulosa0.jpg"
"Plant182","Perilla frutescens","Beefsteak plant","Lamiaceae","Mint Family","","","","PEFRC2","http://en.wikipedia.org/wiki/Perilla_frutescens","http://upload.wikimedia.org/wikipedia/commons/6/62/Green_shiso_perilla.jpg","Zeimusu","http://commons.wikimedia.org/wiki/File:Green_shiso_perilla.jpg"
"Plant183","Lamium maculatum","Deadnettle, spotted","Lamiaceae","Mint Family","","","","LAMA","http://en.wikipedia.org/wiki/Lamium_maculatum","http://upload.wikimedia.org/wikipedia/commons/6/65/Gefleckte_Taubnessel.jpg","ArtMechanic","http://commons.wikimedia.org/wiki/File:Gefleckte_Taubnessel.jpg"
"Plant184","Lamium purpureum","Deadnettle, purple","Lamiaceae","Mint Family","","","","LAPUI","http://en.wikipedia.org/wiki/Lamium_purpureum","http://upload.wikimedia.org/wikipedia/commons/6/68/95_Lamium_album%2C_L._purpureum.jpg","Dim Grits","http://commons.wikimedia.org/wiki/File:95_Lamium_album,_L._purpureum.jpg"
"Plant185","Glechoma hederacea L. var. micrantha Moric.","Ground ivy","Lamiaceae","Mint Family","false","","","GLHE2","no Url","noUrl","noUrl","noUrl"
"Plant186","Lamium amplexicaule","Henbit","Lamiaceae","Mint Family","","","","LAAM","http://en.wikipedia.org/wiki/Lamium_amplexicaule","http://upload.wikimedia.org/wikipedia/commons/0/0f/Hotokenoza.jpg","Maksim","http://commons.wikimedia.org/wiki/File:Hotokenoza.jpg"
"Plant187","Salvia lyrata","Lyre-leaf sage","Lamiaceae","Mint Family","","","","SALY2","http://en.wikipedia.org/wiki/Salvia_lyrata","http://upload.wikimedia.org/wikipedia/commons/c/c5/Salvia_lyrata_USDA.jpg","MPF","http://commons.wikimedia.org/wiki/File:Salvia_lyrata_USDA.jpg"
"Plant188","Prunella vulgaris","Self-heal","Lamiaceae","Mint Family","","","","PRVUA","http://en.wikipedia.org/wiki/Prunella_vulgaris","http://upload.wikimedia.org/wikipedia/commons/7/73/Gardenology.org-IMG_2829_rbgs11jan.jpg","RaffiKojian","http://commons.wikimedia.org/wiki/File:Gardenology.org-IMG_2829_rbgs11jan.jpg"
"Plant189","Sassafras albidum","Sassafras","Lauraceae","Laurel Family","true","","tree","SAAL5","http://en.wikipedia.org/wiki/Sassafras_albidum","http://upload.wikimedia.org/wikipedia/commons/1/1a/Albidum.JPEG","Angusmclellan","http://commons.wikimedia.org/wiki/File:Albidum.JPEG"
"Plant190","Lindera benzoin","Spicebush","Lauraceae","Laurel Family","true","","","LIBEB","http://en.wikipedia.org/wiki/Lindera_benzoin","http://upload.wikimedia.org/wikipedia/commons/8/87/Lindera_benzoin.jpg","IvanTortuga","http://commons.wikimedia.org/wiki/File:Lindera_benzoin.jpg"
"Plant191","Hemerocallis fulva","Daylily","Liliaceae","Lily Family","","","","HEFU","http://en.wikipedia.org/wiki/Hemerocallis_fulva","http://upload.wikimedia.org/wikipedia/commons/b/b0/Day-lily.jpg","IvanTortuga","http://commons.wikimedia.org/wiki/File:Day-lily.jpg"
"Plant192","Uvularia grandiflora","Large-flowered bellwort","Liliaceae","Lily Family","","","","UVGR","http://en.wikipedia.org/wiki/Uvularia_grandiflora","http://upload.wikimedia.org/wikipedia/commons/8/8f/Bellwort.jpg","CarolSpears","http://commons.wikimedia.org/wiki/File:Bellwort.jpg"
"Plant193","Liriope muscari","Liriope","Liliaceae","Lily Family","","invasive","","LIEX2","http://en.wikipedia.org/wiki/Liriope_muscari","http://upload.wikimedia.org/wikipedia/commons/b/be/Liriope_muscari1.jpg","KENPEI","http://commons.wikimedia.org/wiki/File:Liriope_muscari1.jpg"
"Plant194","Ophiopogon japonicus","Mondo grass","Liliaceae","Lily Family","","invasive","","OPJA","http://en.wikipedia.org/wiki/Ophiopogon_japonicus","http://upload.wikimedia.org/wikipedia/commons/e/ee/20040413_Ophiopogon_japonicus.JPG","Loveless","http://commons.wikimedia.org/wiki/File:20040413_Ophiopogon_japonicus.JPG"
"Plant195","Narcissus pseudonarcissus","Narcissus","Liliaceae","Lily Family","","","","NAPS","no Url","noUrl","noUrl","noUrl"
"Plant196","Narcissus poeticus","Poet’s narcissus","Liliaceae","Lily Family","","","","NAPO","http://en.wikipedia.org/wiki/Narcissus_poeticus","http://upload.wikimedia.org/wikipedia/commons/7/70/Gc24_narcissus_pseudonarcissus_and_poeticus.jpg","U3001","http://commons.wikimedia.org/wiki/File:Gc24_narcissus_pseudonarcissus_and_poeticus.jpg"
"Plant197","Polygonatum biflorum","Solomon’s seal","Liliaceae","Lily Family","","","","POBIB4","http://en.wikipedia.org/wiki/Polygonatum_biflorum","noUrl","noUrl","noUrl"
"Plant198","Smilacina racemosa","Solomon’s seal, false","Liliaceae","Lily Family","","","","MARAA","http://en.wikipedia.org/wiki/Smilacina_racemosa","noUrl","noUrl","noUrl"
"Plant199","Ornithogalum umbellatum","Star of Bethlehem","Liliaceae","Lily Family","","","","ORUM","http://en.wikipedia.org/wiki/Ornithogalum_umbellatum","","",""
"Plant200","Trillium recurvatum","Wake-robin","Liliaceae","Lily Family","","","","TRLA15","http://en.wikipedia.org/wiki/Trillium_recurvatum","noUrl","noUrl","noUrl"
"Plant201","Allium canadense","Wild onion","Liliaceae","Lily Family","","","","ALCAC","http://en.wikipedia.org/wiki/Allium_canadense","http://upload.wikimedia.org/wikipedia/commons/2/21/Allium_canadense.jpg","Eugene van der Pijll","http://commons.wikimedia.org/wiki/File:Allium_canadense.jpg"
"Plant202","Allium vineale","Wild garlic","Liliaceae","Lily Family","","","","ALVIC3","http://en.wikipedia.org/wiki/Allium_vineale","http://upload.wikimedia.org/wikipedia/commons/9/90/Allium_vineale01.jpg","Pethan","http://commons.wikimedia.org/wiki/File:Allium_vineale01.jpg"
"Plant203","Lagerstroemia indica","Crepe myrtle","Lythraceae","Loosestrife Family","","","","LAIN","no Url","noUrl","noUrl","noUrl"
"Plant204","Magnolia grandiflora","Magnolia, southern","Magnoliaceae","Magnolia Family","false","","tree","MAGR4","http://en.wikipedia.org/wiki/Magnolia_grandiflora","http://upload.wikimedia.org/wikipedia/commons/0/0d/Barcelonatree1.JPG","Boronian","http://commons.wikimedia.org/wiki/File:Barcelonatree1.JPG"
"Plant205","Liriodendron tulipifera","Tulip poplar","Magnoliaceae","Magnolia Family","true","","tree","LITU","http://en.wikipedia.org/wiki/Liriodendron_tulipifera","http://upload.wikimedia.org/wikipedia/commons/e/e3/Aureomarginatum%40UVic.JPG","Angilbas","http://commons.wikimedia.org/wiki/File:Aureomarginatum@UVic.JPG"
"Plant206","Modiola caroliniana","Carolina bristlemallow","Malvaceae","Mallow Family","true","","","MOCA","http://en.wikipedia.org/wiki/Modiola_caroliniana","http://upload.wikimedia.org/wikipedia/commons/1/12/Starr_040723-0268_Modiola_caroliniana.jpg","BotMultichillT","http://commons.wikimedia.org/wiki/File:Starr_040723-0268_Modiola_caroliniana.jpg"
"Plant207","Hibiscus syriacus","Rose-of-Sharon","Malvaceae","Mallow Family","","","","HISY","http://en.wikipedia.org/wiki/Hibiscus_syriacus","http://upload.wikimedia.org/wikipedia/commons/4/4e/2007-07-09Hibiscus_syriacus01.jpg","Wildfeuer","http://commons.wikimedia.org/wiki/File:2007-07-09Hibiscus_syriacus01.jpg"
"Plant208","Sida rhombifolia","Sida","Malvaceae","Mallow Family","","","","SIRHR","http://en.wikipedia.org/wiki/Sida_rhombifolia","http://upload.wikimedia.org/wikipedia/commons/2/23/Arrowleaf.jpg","DanielCD","http://commons.wikimedia.org/wiki/File:Arrowleaf.jpg"
"Plant209","Melia azedarach","Chinaberry tree","Meliaceae","Mahogany family","","","","MEAZ","no Url","noUrl","noUrl","noUrl"
"Plant210","Cocculus carolinus","Carolina moonseed","Menispermaceae","Moonseed Family","true","","","COCA","http://en.wikipedia.org/wiki/Cocculus_carolinus","http://upload.wikimedia.org/wikipedia/commons/6/64/Cocculus_carolinus.jpg","Eugene van der Pijll","http://commons.wikimedia.org/wiki/File:Cocculus_carolinus.jpg"
